# Artifactory
54.246.178.247 artifactory.operations.edifixio.com
 
# Installation server
10.246.131.14 LMYSEPRD12119
 
# MySE host entries
10.173.102.98	lvusstlpr51
10.155.58.184 lsvnprd9310.sccoe.schneider-electric.com
139.158.66.193	secn-3
139.158.66.196	secn-6
10.238.17.34 schnapxp1770	
10.238.18.34 schnapxp1771
10.238.17.19 schnapxp1769
10.238.17.35 schnapxp1767
10.238.18.33 schnapxp1768
10.246.130.231 LMYSQEDIT10002
10.246.131.34 LMYSQEDIT10003
10.246.131.33 LMYSQEDIT10004
10.246.130.242 LMYSQEDIT10006
10.246.130.230 LMYSINTDIT10575
10.246.131.20 LMYSPPR11474
10.246.130.208 LMYSPPR11475
10.246.131.62 LMYSPPR11479	
10.246.130.236 LMYSPPR11480
10.246.130.149  LMYSEPRD11840
10.246.130.68 LMYSEPRD11841
10.246.130.90  LMYSEPRD11845
10.246.130.187  LMYSEPRD11847
10.246.130.144 LMYSEPRD11843
 
127.0.0.1 schnrdop1773-tunnel
 
 
# Dev
127.0.0.1 usa
127.0.0.1 usa3
T127.0.0.1 china
127.0.0.1 france
127.0.0.1 france2
127.0.0.1 canada
127.0.0.1 spain
127.0.0.1 turkey
127.0.0.1 england
127.0.0.1 ireland
127.0.0.1 korea
127.0.0.1 itb
127.0.0.1 india
127.0.0.1 bridgecore
127.0.0.1 hungary
127.0.0.1 austria
127.0.0.1 croatia
127.0.0.1 romania
127.0.0.1 slovenia
127.0.0.1 slovakia
127.0.0.1 chile
127.0.0.1 argentina
127.0.0.1 russia
127.0.0.1 ukraine
127.0.0.1 sweden
127.0.0.1 norway
127.0.0.1 denmark
127.0.0.1 finland
127.0.0.1 belgium
127.0.0.1 taiwan
127.0.0.1 netherlands
127.0.0.1 germany
127.0.0.1 switzerland
127.0.0.1 australia
127.0.0.1 indonesia
127.0.0.1 thailand
127.0.0.1 hongkong
127.0.0.1 peru
127.0.0.1 restofworldNEWUX_HUDDE@YOPMAIL.COM_HUDSDE
127.0.0.1 malaysia
127.0.0.1 vietnam
127.0.0.1 philippines
127.0.0.1 egypt
127.0.0.1 ksa
127.0.0.1 gulf
127.0.0.1 singapore
127.0.0.1 kazakhstan
127.0.0.1 newzealand
127.0.0.1 japan
127.0.0.1 brazil
127.0.0.1 algeria
127.0.0.1 nigeria
127.0.0.1 seint
127.0.0.1 morocco
127.0.0.1 southafrica
127.0.0.1 colombia
127.0.0.1 bulgaria
127.0.0.1 serbia
127.0.0.1 israel
127.0.0.1 greece
127.0.0.1 czech
127.0.0.1 poland
127.0.0.1 elko
127.0.0.1 mexico
127.0.0.1 centralamerica
127.0.0.1 portugal
127.0.0.1 japan2
127.0.0.1 estonia
127.0.0.1 latvia
127.0.0.1 lithuania
